/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 2 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
 Attack:   0%|          | 0/500 [00:00<?, ?it/s] Attack:   0%|          | 1/500 [00:00<00:59,  8.32it/s] Attack:   7%|▋         | 35/500 [00:00<00:02, 187.62it/s] Attack:  14%|█▎        | 68/500 [00:00<00:01, 248.79it/s] Attack:  21%|██        | 103/500 [00:00<00:01, 286.33it/s] Attack:  28%|██▊       | 140/500 [00:00<00:01, 314.34it/s] Attack:  35%|███▌      | 176/500 [00:00<00:00, 327.97it/s] Attack:  42%|████▏     | 212/500 [00:00<00:00, 338.23it/s] Attack:  49%|████▉     | 247/500 [00:00<00:00, 341.75it/s] Attack:  57%|█████▋    | 285/500 [00:00<00:00, 351.91it/s] Attack:  64%|██████▍   | 321/500 [00:01<00:00, 353.49it/s] Attack:  71%|███████▏  | 357/500 [00:01<00:00, 346.18it/s] Attack:  78%|███████▊  | 392/500 [00:01<00:00, 340.63it/s] Attack:  86%|████████▌ | 430/500 [00:01<00:00, 350.31it/s] Attack:  93%|█████████▎| 467/500 [00:01<00:00, 355.98it/s] Attack: 100%|█████████▉| 499/500 [00:01<00:00, 325.09it/s]
best_val 0.5851249694824219
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Advanced-standard-N1: computing diff bounds between N1 and N2...
compute_diff_and_comp_bounds: last hidden layer size = 50, diff width = 2.4101139315034965
compute_diff_and_comp_bounds: output-layer diff bounds width = 11.011054002785945
compute_diff_and_comp_bounds: N1 pert bounds width = 1747.7179105158868
compute_diff_and_comp_bounds: N2 pert bounds width = 1758.0445790603596
compute_diff_and_comp_bounds: populated 2 ReLU layers
Advanced-standard-N1: preserved existing diff_bounds.bin + n1_preact_bounds.bin at /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (partial-completion mode)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=3) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  5.8512496948242188e-01
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1723 rows, 1971 columns and 129433 nonzeros (Max)
Model fingerprint: 0xd9194fd2
Model has 1 linear objective coefficients
Variable types: 1801 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 2.08 seconds (3.32 work units)

Presolve removed 1049 rows and 841 columns
Presolve time: 0.15s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 2

Root relaxation: objective 5.883387e+00, 645 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.88339    0  103          -    5.88339      -     -    2s
 170342 155894    2.47843   29   84    0.57767    2.62050   354%   320  807s
 173564 159035    2.48377   27   92    0.57767    2.61402   353%   319  816s
 176915 162075    2.49953   28   90    0.57767    2.60863   352%   319  825s
 180141 166301    0.98204   29   78    0.57767    2.60322   351%   318  837s
 184622 169155    2.54605   27   89    0.57767    2.59641   349%   317  846s
 187636 172099    2.45728   28   86    0.57767    2.59249   349%   317  854s
 190791 175181    2.47407   28   84    0.57767    2.58621   348%   316  863s
 194085 178177    2.44838   28   85    0.57767    2.58041   347%   316  872s
 197302 181300    2.30277   28   89    0.57767    2.57570   346%   315  881s
 200632 184396    2.38390   28   89    0.57767    2.57017   345%   315  890s
 203893 187380    2.50065   26   88    0.57767    2.56584   344%   314  898s
 207057 190499    2.42485   28   85    0.57767    2.56106   343%   314  907s
 210368 194115    2.32272   28   88    0.57767    2.55626   343%   313  918s
 214257 197474    2.14471   27   87    0.57767    2.55049   342%   313  928s
 217831 200701    1.86528   29   86    0.57767    2.54513   341%   312  937s
 221249 203865    2.45754   27   91    0.57767    2.54049   340%   312  945s
 224635 207082    2.37205   26   90    0.57767    2.53544   339%   311  954s
 228039 207111    2.40358   26   90    0.57767    2.53054   338%   311  967s
H228040 207087                       0.5866234    2.53054   331%   311  967s
H228074 208383                       0.5869438    2.52967   331%   311  978s
H228076 208381                       0.5871752    2.52965   331%   311  978s
H228628 208352                       0.5972526    2.52952   324%   311  978s
 229470 211798    2.42588   26   89    0.59725    2.52924   323%   311  988s
 233152 215076    2.26803   29   83    0.59725    2.52249   322%   310  998s
 236619 218295    2.41893   29   87    0.59725    2.51702   321%   310 1007s
 240048 222269    2.33396   31   85    0.59725    2.51241   321%   310 1018s
 244299 225220    2.28142   31   80    0.59725    2.50665   320%   309 1027s
 247447 228028 infeasible   25         0.59725    2.50220   319%   309 1036s
 250435 231093     cutoff   28         0.59725    2.49813   318%   308 1044s
 253698 234310 infeasible   25         0.59725    2.49385   318%   308 1053s
 257131 237186    2.36059   27   89    0.59725    2.48919   317%   308 1062s
 260243 240412    2.38984   28   74    0.59725    2.48464   316%   307 1071s
 263668 243615    2.37976   29   86    0.59725    2.48011   315%   307 1079s
 267091 246641    2.18536   25   92    0.59725    2.47563   315%   307 1088s
 270308 250510    1.02255   27   82    0.59725    2.47091   314%   306 1099s
 274433 253560    2.24948   28   84    0.59725    2.46563   313%   306 1108s
 277667 256606    1.98066   29   78    0.59725    2.46151   312%   306 1116s
 280900 259705    2.35751   29   85    0.59725    2.45734   311%   305 1125s
 284206 262735    2.27823   25   94    0.59725    2.45300   311%   305 1133s
H287473 262757                       0.5986174    2.44894   309%   305 1147s
H287477 262757                       0.5988756    2.44844   309%   305 1147s
H287478 262745                       0.6025148    2.44843   306%   305 1147s
 287506 265612    2.33203   31   78    0.60251    2.44781   306%   305 1156s
 290564 268792    2.33583   28   85    0.60251    2.44479   306%   304 1164s
 293990 271857     cutoff   25         0.60251    2.44065   305%   304 1173s
 297325 274835    2.31537   27   88    0.60251    2.43672   304%   304 1182s
 300547 278418    2.34929   28   81    0.60251    2.43244   304%   304 1193s
 304340 281774    2.21275   25   90    0.60251    2.42840   303%   303 1201s
 307936 284954    2.20362   29   81    0.60251    2.42359   302%   303 1210s
 311381 288072    2.01718   29   86    0.60251    2.41957   302%   303 1219s
 314761 291126    2.23081   29   82    0.60251    2.41572   301%   302 1227s
 318024 294278    2.37264   29   83    0.60251    2.41166   300%   302 1235s
 321412 297343    1.65428   30   78    0.60251    2.40809   300%   302 1244s
 324674 300361 infeasible   30         0.60251    2.40460   299%   301 1252s
 327918 303298    2.21206   28   86    0.60251    2.40117   299%   301 1261s
 331082 307179    2.11925   29   88    0.60251    2.39780   298%   301 1271s
 335281 310187    2.30460   30   87    0.60251    2.39372   297%   300 1279s
 338498 313132    2.12645   31   83    0.60251    2.39034   297%   300 1288s
 341614 315906    2.26841   31   80    0.60251    2.38733   296%   300 1296s
 344607 319038    2.31738   27   83    0.60251    2.38468   296%   300 1304s
 347996 319064    2.20559   28   87    0.60251    2.38146   295%   299 1318s
H347997 319063                       0.6025795    2.38146   295%   299 1318s
H348002 319063                       0.6026334    2.38120   295%   299 1319s
H348004 319063                       0.6026401    2.38116   295%   299 1319s
H348014 319059                       0.6040420    2.38097   294%   299 1319s
 348032 322219    2.22637   28   89    0.60404    2.38069   294%   300 1327s
 351408 325266    2.30072   30   78    0.60404    2.37778   294%   299 1335s
 354687 328032    2.29345   30   89    0.60404    2.37442   293%   299 1344s
 357676 331193    2.27029   29   88    0.60404    2.37140   293%   299 1352s
 361114 335075    2.21166   28   92    0.60404    2.36804   292%   299 1362s
 365269 338047    2.20039   30   82    0.60404    2.36494   292%   298 1370s
 368429 341079 infeasible   30         0.60404    2.36205   291%   298 1379s
 371712 343953    2.15315   28   88    0.60404    2.35934   291%   298 1387s
 374811 346975    2.08306   29   84    0.60404    2.35647   290%   297 1395s
 378080 350103 infeasible   29         0.60404    2.35353   290%   297 1403s
 381449 353261    2.29635   31   77    0.60404    2.35087   289%   297 1411s
 384837 356171    2.30756   31   79    0.60404    2.34833   289%   297 1419s
 387488 356171    2.14715   28   89    0.60404    2.34791   289%   296 1420s
 387991 356199    2.26766   30   81    0.60404    2.34614   288%   296 1431s
H388002 356199                       0.6040809    2.34590   288%   296 1431s
H388020 356197                       0.6041518    2.34566   288%   296 1431s
 388026 359300    2.19617   33   76    0.60415    2.34563   288%   296 1440s
 391369 363118    2.10518   28   83    0.60415    2.34351   288%   296 1450s
 395490 366051    2.16516   28   89    0.60415    2.34081   287%   296 1458s
 398641 369219    2.24836   29   86    0.60415    2.33838   287%   296 1466s
 402075 372277    2.25768   32   79    0.60415    2.33592   287%   295 1474s
 405310 375135    1.79443   26   87    0.60415    2.33379   286%   295 1483s
 408392 375165    2.17887   30   88    0.60415    2.33174   286%   295 1495s
H408404 375153                       0.6057630    2.33148   285%   295 1496s
 408426 377417    2.19700   31   81    0.60576    2.33130   285%   295 1503s
 410877 380625    1.10728   30   82    0.60576    2.32997   285%   295 1512s
 414356 383770    2.20779   33   80    0.60576    2.32755   284%   295 1521s
 417809 386579    2.18909   31   80    0.60576    2.32572   284%   294 1530s
 420895 390348    2.15544   31   79    0.60576    2.32370   284%   294 1540s
 424997 393219    2.06654   29   87    0.60576    2.32125   283%   294 1548s
 428175 396181    2.22482   28   88    0.60576    2.31871   283%   294 1556s
 431389 399028    1.94555   31   81    0.60576    2.31673   282%   294 1564s
 434484 402016    2.11367   30   84    0.60576    2.31506   282%   294 1572s
 437748 404898    1.92098   30   79    0.60576    2.31288   282%   294 1581s
 440897 407815    1.93525   29   89    0.60576    2.31071   281%   293 1589s
 444086 410801    2.08142   29   89    0.60576    2.30880   281%   293 1598s
 447358 413901    2.18076   31   79    0.60576    2.30693   281%   293 1606s
 450696 417699    1.55665   30   86    0.60576    2.30495   281%   293 1616s
 454862 419573    2.16476   30   77    0.60576    2.30260   280%   293 1626s
H455030 419573                       0.6057631    2.30254   280%   293 1626s
H455077 419573                       0.6057651    2.30251   280%   293 1626s
H455095 419565                       0.6061119    2.30251   280%   293 1626s
 456894 423046    2.16646   31   81    0.60611    2.30216   280%   293 1635s
 460678 426212    2.12149   31   76    0.60611    2.29931   279%   292 1644s
 464100 429421    2.20058   33   78    0.60611    2.29733   279%   292 1652s
 467583 429453    2.17453   31   83    0.60611    2.29569   279%   292 1665s
H467589 429449                       0.6067117    2.29551   278%   292 1665s
H467595 429415                       0.6106802    2.29540   276%   292 1665s
H467597 429406                       0.6116448    2.29538   275%   292 1665s
 467615 432440    2.17685   30   83    0.61164    2.29524   275%   292 1673s
 470925 435295    1.91110   31   83    0.61164    2.29361   275%   292 1682s
 474035 438523    2.25761   26   84    0.61164    2.29194   275%   292 1690s
 477541 441662    2.00461   29   91    0.61164    2.29010   274%   292 1698s
 480930 445007    2.18450   31   82    0.61164    2.28835   274%   291 1708s
 484651 448277    2.19928   32   73    0.61164    2.28640   274%   291 1716s
 488195 451333    1.51703   28   77    0.61164    2.28454   274%   291 1725s
 491575 454484    1.92929   28   87    0.61164    2.28297   273%   291 1733s
 495013 457477 infeasible   28         0.61164    2.28112   273%   291 1741s
 498273 460371    2.12377   25   86    0.61164    2.27971   273%   291 1749s
 501497 463340    1.21893   26   81    0.61164    2.27776   272%   291 1758s
 504710 466454    2.19049   31   86    0.61164    2.27606   272%   290 1766s
 508154 469484    1.67595   27   86    0.61164    2.27463   272%   290 1774s
 511458 472948    2.08747   31   91    0.61164    2.27293   272%   290 1784s
 515249 476086    2.15319   27   84    0.61164    2.27125   271%   290 1793s
 518717 479218    2.09034   32   83    0.61164    2.26979   271%   290 1801s
 522087 482352    2.18955   28   83    0.61164    2.26817   271%   290 1809s
 525487 485227    2.15662   30   86    0.61164    2.26667   271%   290 1817s
 528660 488243    2.16263   28   78    0.61164    2.26516   270%   289 1825s
 531938 488274    2.10438   29   87    0.61164    2.26358   270%   289 1838s
H531958 488274                       0.6117563    2.26328   270%   289 1838s
 531971 488304    2.14368   24   86    0.61176    2.26321   270%   289 1851s
H531973 488300                       0.6119021    2.26321   270%   289 1851s
H531977 488294                       0.6127399    2.26321   269%   289 1851s
H532000 488270                       0.6150822    2.26314   268%   289 1851s
 532003 490281    1.92647   28   91    0.61508    2.26313   268%   289 1861s
H532281 490281                       0.6150822    2.26313   268%   289 1861s
H533115 490281                       0.6151413    2.26309   268%   289 1861s
H533924 490275                       0.6155602    2.26305   268%   289 1861s
 534218 493500    2.12921   29   85    0.61556    2.26300   268%   289 1870s
 537772 496563    0.70278   32   81    0.61556    2.26074   267%   289 1879s
 541155 499993    2.13581   30   83    0.61556    2.25924   267%   289 1889s
 544946 503114    2.12754   30   82    0.61556    2.25749   267%   289 1898s
 548386 506165    2.14276   30   86    0.61556    2.25606   267%   289 1906s
 551742 509092    2.11445   29   85    0.61556    2.25452   266%   289 1914s
 554968 512049    2.03776   29   73    0.61556    2.25292   266%   289 1922s
 558241 514759     cutoff   29         0.61556    2.25161   266%   288 1931s
 561274 517867    2.15092   29   90    0.61556    2.25033   266%   288 1939s
 564662 520975    2.12387   31   74    0.61556    2.24870   265%   288 1946s
 568054 523872    2.10283   28   85    0.61556    2.24742   265%   288 1954s
 571193 527470    2.18253   31   80    0.61556    2.24606   265%   288 1964s
 575216 530425    2.08376   34   65    0.61556    2.24456   265%   288 1971s
 578533 533383    1.87596   30   82    0.61556    2.24327   264%   288 1978s
 581739 536312    2.07611   27   84    0.61556    2.24192   264%   288 1985s
 584983 539153    2.03723   25   88    0.61556    2.24069   264%   288 1993s
 588097 539181    2.15797   35   82    0.61556    2.23936   264%   287 2006s
H588112 539181                       0.6155602    2.23922   264%   287 2006s
H588116 539181                       0.6155602    2.23921   264%   287 2006s
 588131 540830    2.14384   31   83    0.61556    2.23912   264%   287 2015s
H588226 540800                       0.6179113    2.23912   262%   287 2015s
H589332 540800                       0.6179114    2.23904   262%   287 2015s
 589961 544022    2.15718   29   86    0.61791    2.23850   262%   287 2024s
 593572 547161    1.92168   26   88    0.61791    2.23706   262%   287 2033s
 597024 550192    1.89039   27   85    0.61791    2.23586   262%   287 2042s
 600345 553640    2.18515   30   91    0.61791    2.23451   262%   287 2052s
 604196 556509    1.92230   25   84    0.61791    2.23279   261%   287 2060s
 607356 559575    2.07874   30   69    0.61791    2.23162   261%   287 2068s
 610751 562701    2.12607   34   79    0.61791    2.23016   261%   287 2076s
 614165 565680    1.45834   27   93    0.61791    2.22895   261%   287 2085s
 617426 568669    2.12186   26   80    0.61791    2.22768   261%   287 2093s
 620761 571654    2.16758   32   76    0.61791    2.22640   260%   287 2101s
 624076 574386    2.15706   26   91    0.61791    2.22514   260%   286 2109s
 627115 577364    2.08132   31   77    0.61791    2.22401   260%   286 2117s
 630424 580790    1.40293   31   86    0.61791    2.22267   260%   286 2127s
 634296 583746    2.19264   30   78    0.61791    2.22129   259%   286 2135s
 637583 586658    2.16576   32   81    0.61791    2.21994   259%   286 2143s
 640773 589641    1.47718   27   88    0.61791    2.21884   259%   286 2151s
 644063 592419    1.50145   30   70    0.61791    2.21766   259%   286 2160s
 647177 595603    2.02892   30   81    0.61791    2.21649   259%   286 2168s
 650662 598571    2.08008   34   83    0.61791    2.21530   259%   286 2176s
 653928 601421 infeasible   29         0.61791    2.21410   258%   286 2184s
 657097 604317    2.09900   30   88    0.61791    2.21300   258%   286 2192s
 660315 607562    2.09362   27   92    0.61791    2.21188   258%   286 2202s
 663931 610040    1.98597   26   95    0.61791    2.21052   258%   285 2213s
H664984 610040                       0.6179114    2.21034   258%   285 2214s
H665721 610040                       0.6179115    2.21030   258%   285 2214s
 666674 610071    2.07839   29   81    0.61791    2.21020   258%   285 2227s
 666707 610159    1.86089   25   87    0.61791    2.20972   258%   285 2241s
H666749 608812                       0.6856775    2.20960   222%   285 2241s
 666811 612311    2.03047   35   79    0.68568    2.20944   222%   285 2251s
 670734 612342 infeasible   27         0.68568    2.20783   222%   285 2266s
H670738 611871                       0.7060029    2.20778   213%   285 2266s
 670767 615230    1.85192   30   83    0.70600    2.20752   213%   285 2276s
 674559 618380    1.80290   28   83    0.70600    2.20628   213%   285 2285s
 678078 621541    2.09050   33   79    0.70600    2.20482   212%   285 2294s
 681667 624606    2.14309   30   83    0.70600    2.20357   212%   285 2303s
 685084 627667    1.96326   24   93    0.70600    2.20226   212%   285 2312s
 688509 630673    2.03460   31   82    0.70600    2.20108   212%   285 2321s
 691826 633870    1.78652   32   81    0.70600    2.19986   212%   285 2331s
 695464 636905    2.10212   32   83    0.70600    2.19840   211%   285 2340s
 698835 639809    2.16899   29   87    0.70600    2.19719   211%   285 2349s
 702051 642873    2.09203   30   84    0.70600    2.19614   211%   285 2357s
 705475 645864    2.07458   33   82    0.70600    2.19488   211%   285 2366s
 708791 648699    2.02918   31   81    0.70600    2.19362   211%   285 2374s
 710695 648699    2.11133   30   86    0.70600    2.19347   211%   285 2375s
 711988 651784    2.07548   31   82    0.70600    2.19253   211%   285 2383s
 715440 651813    2.13009   31   81    0.70600    2.19141   210%   285 2395s
H715442 651795                       0.7069124    2.19137   210%   285 2396s
H715444 651782                       0.7074615    2.19133   210%   285 2396s
H715453 651699                       0.7100549    2.19120   209%   285 2396s
 715475 654566    0.78783   33   66    0.71005    2.19109   209%   285 2405s
 718742 657419    1.97725   32   82    0.71005    2.19001   208%   285 2413s
 721954 660886    2.07673   29   86    0.71005    2.18889   208%   285 2423s
 725881 663623    2.05344   34   70    0.71005    2.18746   208%   284 2431s
 729005 666524    2.09591   30   80    0.71005    2.18638   208%   284 2440s
H732247 666534                       0.7105893    2.18534   208%   284 2453s
H732254 666488                       0.7120084    2.18505   207%   284 2453s
H732256 664972                       0.7634639    2.18502   186%   284 2453s
 732282 667980    1.86158   28   85    0.76346    2.18492   186%   284 2461s
 735606 670795    2.01759   30   89    0.76346    2.18388   186%   284 2470s
 738788 673662    2.00540   32   80    0.76346    2.18270   186%   284 2478s
 742033 676465    1.60399   27   89    0.76346    2.18139   186%   284 2487s
 745241 679314    1.95291   29   87    0.76346    2.18028   186%   284 2495s
 748507 682262    2.09903   24   83    0.76346    2.17908   185%   284 2504s
 751780 685509    1.99851   27   81    0.76346    2.17801   185%   284 2514s
 755446 688355    2.08361   30   84    0.76346    2.17670   185%   284 2522s
 758623 691429    2.14423   28   83    0.76346    2.17550   185%   284 2531s
 762078 694360    2.01624   30   87    0.76346    2.17420   185%   284 2540s
 765417 697204    2.10314   32   73    0.76346    2.17307   185%   284 2549s
 768667 700178    2.02176   28   87    0.76346    2.17198   184%   284 2557s
 772060 703055    2.01512   30   84    0.76346    2.17067   184%   284 2566s
 775383 706048    2.05457   32   81    0.76346    2.16950   184%   284 2575s
 778739 708830    2.10832   31   82    0.76346    2.16827   184%   284 2583s
 781924 712141    1.75221   30   83    0.76346    2.16736   184%   284 2593s
 785654 715064    1.91238   30   85    0.76346    2.16615   184%   284 2602s
 788952 717911    2.02824   31   83    0.76346    2.16505   184%   284 2610s
 792210 717943    2.09305   29   85    0.76346    2.16401   183%   284 2624s
H792218 717943                       0.7634639    2.16387   183%   284 2624s
